###!--------------------------
###! JOC DE PROVES: easy_dial
###!--------------------------
###!
###! NOTA:
###! per provar el metode "seguent" agafant
###! com argument el caracter phone::ENDPREF
###! aquest driver ha de llegir la cadena buida
###! (""), es a dir a la linea hem de escriure:
###!       seguent ""
###!
###!--------------------------
###! Index del joc de proves
###!--------------------------
###!
###!   0 easy_dial SENSE TELEFONS
###!   0.1             easy_dial BUIT (call_registry BUIT)
###!   0.1.1       recorreguts sense fer previament inici
###!   0.1.2      recorreguts havent fet previament inici
###!   0.1.3    altres metodes: comencen + longitud_mitj
###!   0.2               easy_dial BUIT (call_registry amb
###!   0.2.1       recorreguts sense fer previament inici
###!   0.2.2      recorreguts havent fet previament inici
###!   0.2.3    altres metodes: comencen + longitud_mitj
###!   
###!   1 easy_dial AMB UN TELEFON
###!   1.1         recorreguts sense fer previament inici
###!   1.2        recorreguts havent fet previament inici
###!   1.3      altres metodes: comencen + longitud_mitj
###!   
###!   2 easy_dial AMB DOS TELEFONS
###!   2.1         no comparteixen prefixe
###!   2.1.1       1001 > 1002
###!   2.1.2       1001 < 1002
###!   2.2         comparteixen prefixe |p| = 1
###!   2.2.1       1001 > 1002
###!   2.2.2       1001 < 1002
###!   2.3         comparteixen prefixe |p| > 1
###!   2.3.1       1001 > 1002
###!   2.3.2       1001 < 1002
###!   2.4         un es prefixe de l'altre
###!   2.4.1       1001 > 1002
###!   2.4.2       1001 < 1002
###!   2.5         v es prefixe de l'altre i |v| = 1
###!   2.5.1       1001 > 1002
###!   2.5.2       1001 < 1002
###!   
###!   3 easy_dial AMB TRES TELEFONS
###!   3.1   Exemple que comprova que no se ha d'introduir
###!   
###!   5 easy_dial AMB CINC TELEFONS
###!   5.1                                     recorreguts
###!   5.1.1          baixant fins mes enlla de les fulles
###!   5.1.2        baixant i tornant enrera fins la arrel
###!   5.1.3                  recorregut de tots els nodes
###!   5.2      altres metodes: comencen + longitud_mitj
###!
###!  10 easy_dial AMB DEU TELEFONS
###!  10.1   	                              recorreguts
###!  10.1.1 	     baixant fins mes enlla de les fulles
###!  10.1.2 	   baixant i tornant enrera fins la arrel
###!  10.1.3                  recorregut de tots els nodes
###!  10.2      altres metodes: comencen + longitud_mitj
###!  
###!  
###!-------------------------
###0 easy_dial SENSE TELEFONS
###!-------------------------
###!
###!--------------------------------------------------
###0.1             easy_dial BUIT (call_registry BUIT)
###!--------------------------------------------------
###!
#init rc call_registry
###!
###!--------------------------------------------------
###0.1.1       recorreguts sense fer previament inici
###!--------------------------------------------------
###!
#init d easy_dial rc
#inici

##
#inici

##
#d destroy
###!
#init d easy_dial rc
#num_telf
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent ""

##
#anterior
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent I

##
#anterior
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#seguent M

##
#anterior
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent I

##
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent T

##
#anterior
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent Z

##
#anterior
JOSEP
##JO
#num_telf
1002
##1006
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent O

##JOVANNA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOVANNA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1007
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent O

##JOVANNA
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOVANNA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1007
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent O

##JOVANNA
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOVANNA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1007
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent E

##JESUS
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent E

##JESUS
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent E

##JESUS
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent E

##JESUS
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#seguent U
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent E

##JESUS
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent J
JOSEP
##
#anterior
JOSEP
##JO
#num_telf
1002
##1006
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent A

##JACINT
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JACINT
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1009
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent A

##JACINT
#seguent C
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JACINT
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1009
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent A

##JACINT
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JACINT
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1009
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!
###!--------------------------------------------------
###10.1.3                 recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###10.1.3.1        seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent A

##JACINT
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##1009
#anterior
JOSEP
##JO
#seguent E

##JESUS
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#seguent O
Error::easy_dial:31:Prefix en curs indefinit.
##JOVANNA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1007
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
###!
###!--------------------------------------------------
###10.1.3.2 seguint ordre lexicographic invers de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#seguent O

##JOVANNA
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##1007
#anterior
JOSEP
##JO
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1006
#seguent E
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1008
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##JACINT
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1009
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
###!
###!--------------------------------------------------
###10.1.3.3        seguint ordre del numero de telefon
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent M
MIQUEL
##MIQUEL
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#seguent ""
MAR
##MAR
#num_telf
1003
##1003
#anterior
MARTA
##MARTA
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#num_telf
1004
##1004
#seguent A
MARIA
##MARIA
#seguent R
MARTA
##MARTA
#num_telf
1005
##1005
#anterior
MARIA
##MARIA
#anterior
MIQUEL
##MIQUEL
#anterior
JOSEP
##JOSEP
#seguent J
JOSEP
##JO
#num_telf
1002
##1006
#seguent O

##JOVANNA
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##1007
#anterior
JOSEP
##JO
#seguent E

##JESUS
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##1008
#anterior
JOSEP
##JO
#seguent A

##JACINT
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##1009
#anterior
JOSEP
##JO
#seguent E

##JESUS
#seguent S
Error::easy_dial:31:Prefix en curs indefinit.
##JESULIN
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1010
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JESUS
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JO
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##JOSEP
###!
###!
###!--------------------------------------------------
###10.2     altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
JOSEP JACINT JESUS JESULIN JO JOVANNA MIQUEL MARIA MARTA MAR 
##JACINT JESULIN JESUS JO JOSEP JOVANNA MAR MARIA MARTA MIQUEL 
#comencen "Z"

##
#comencen "J"
JOSEP JACINT JESUS JESULIN JO JOVANNA MIQUEL MARIA MARTA MAR 
##JACINT JESULIN JESUS JO JOSEP JOVANNA 
#comencen "JZ"

##
#comencen "JA"

##JACINT 
#comencen "JAZ"

##
#comencen "JAC"

##JACINT 
#comencen "JACINZ"

##
#comencen "JACINT"

##JACINT 
#comencen "JACINTZ"

##
#comencen "JE"

##JESULIN JESUS 
#comencen "JESU"

##JESULIN JESUS 
#comencen "JESUZ"

##
#comencen "JESUS"

##JESUS 
#comencen "JESUSZ"

##
#comencen "JESUL"

##JESULIN 
#comencen "JESULIZ"

##
#comencen "JESULIN"

##JESULIN 
#comencen "JESULINZ"

##
#comencen "JO"

##JO JOSEP JOVANNA 
#comencen "JOZ"

##
#comencen "JOS"

##JOSEP 
#comencen "JOSEZ"

##
#comencen "JOSEP"

##JOSEP 
#comencen "JOSEPZ"

##
#comencen "JOV"

##JOVANNA 
#comencen "JOVANNZ"

##
#comencen "JOVANNA"

##JOVANNA 
#comencen "JOVANNAZ"

##
#comencen "M"
MIQUEL MARIA MARTA MAR 
##MAR MARIA MARTA MIQUEL 
#comencen "MZ"

##
#comencen "MI"

##MIQUEL 
#comencen "MIQZ"

##
#comencen "MIQU"

##MIQUEL 
#comencen "MIQUEZ"

##
#comencen "MIQUEL"

##MIQUEL 
#comencen "MIQUELZ"

##
#comencen "MA"

##MAR MARIA MARTA 
#comencen "MAZ"

##
#comencen "MAR"

##MAR MARIA MARTA 
#comencen "MARZ"

##
#comencen "MARI"

##MARIA 
#comencen "MART"

##MARTA 
#comencen "MARIZ"

##
#comencen "MARIA"

##MARIA 
#comencen "MARTZ"

##
#comencen "MARTA"

##MARTA 
#comencen "MARIAZ"

##
#comencen "MARTAZ"

##
###!
#longitud_mitj
0
##1.5
###!
###!
#d destroy
###!
#rc destroy
###!
###!
